User,Action,Timestamp,Resource,Status,Location
[email],Failed Login,11-07-2025 00:11,Power BI,Failed,Ahmedabad
[email],Failed Login,19-07-2025 12:01,Entra ID,Failed,Hyderabad
[email],Failed Login,10-07-2025 03:48,Azure CLI,Failed,Bangalore
[email],Group Modified,19-07-2025 02:11,Power BI,Success,Hyderabad
[email],Password Change,06-07-2025 03:47,Azure CLI,Failed,Mumbai
[email],Role Assigned,07-07-2025 18:25,Azure CLI,Success,Bangalore
[email],Role Assigned,11-07-2025 17:28,Azure CLI,Failed,Pune
[email],Role Assigned,18-07-2025 23:39,Azure CLI,Success,Hyderabad
[email],Failed Login,05-07-2025 08:25,Admin Center,Failed,Mumbai
[email],Login,04-07-2025 08:36,Admin Center,Failed,Chennai
[email],Password Change,20-07-2025 06:23,MS Graph,Success,Delhi
[email],Failed Login,16-07-2025 23:44,Entra ID,Failed,Pune
[email],Failed Login,06-07-2025 13:39,Azure CLI,Failed,Pune
[email],Failed Login,02-07-2025 09:35,Admin Center,Failed,Hyderabad
[email],Login,21-07-2025 08:01,Admin Center,Success,Chennai
[email],Password Change,03-07-2025 19:41,Azure Portal,Failed,Pune
[email],Role Assigned,03-07-2025 12:21,MS Graph,Success,Bangalore
[email],Failed Login,01-07-2025 13:28,Power BI,Failed,Mumbai
[email],Login,07-07-2025 03:49,MS Graph,Success,Chennai
[email],Failed Login,16-07-2025 20:59,Azure Portal,Failed,Ahmedabad
[email],Login,02-07-2025 23:10,Admin Center,Failed,Hyderabad
[email],Login,10-07-2025 02:10,Entra ID,Failed,Pune
[email],Login,12-07-2025 05:44,Entra ID,Success,Pune
[email],Group Modified,09-07-2025 20:36,Admin Center,Success,Ahmedabad
[email],Login,18-07-2025 13:02,MS Graph,Failed,Ahmedabad
[email],Failed Login,01-07-2025 21:41,MS Graph,Failed,Pune
[email],Login,01-07-2025 18:22,Admin Center,Failed,Bangalore
[email],Login,15-07-2025 04:51,Power BI,Failed,Mumbai
[email],Login,05-07-2025 01:15,Admin Center,Failed,Ahmedabad
[email],Password Change,08-07-2025 20:45,Admin Center,Failed,Hyderabad
[email],Password Change,15-07-2025 10:09,Entra ID,Success,Ahmedabad
[email],Role Assigned,03-07-2025 09:43,Entra ID,Failed,Mumbai
[email],Failed Login,07-07-2025 08:16,Azure CLI,Failed,Chennai
[email],Failed Login,08-07-2025 07:02,Entra ID,Failed,Bangalore
[email],Group Modified,07-07-2025 03:27,MS Graph,Success,Mumbai
[email],Failed Login,01-07-2025 13:25,Admin Center,Failed,Bangalore
[email],Password Change,13-07-2025 21:56,Entra ID,Success,Ahmedabad
[email],Failed Login,04-07-2025 23:01,Power BI,Failed,Pune
[email],Login,13-07-2025 04:25,Power BI,Success,Mumbai
[email],Password Change,20-07-2025 18:25,MS Graph,Success,Hyderabad
[email],Role Assigned,17-07-2025 16:07,Azure Portal,Success,Hyderabad
[email],Login,15-07-2025 11:41,Power BI,Success,Mumbai
[email],Failed Login,20-07-2025 10:29,Admin Center,Failed,Mumbai
[email],Failed Login,03-07-2025 01:36,MS Graph,Failed,Delhi
[email],Failed Login,14-07-2025 09:22,Azure Portal,Failed,Hyderabad
[email],Failed Login,08-07-2025 18:37,Entra ID,Failed,Mumbai
[email],Role Assigned,13-07-2025 13:11,Azure Portal,Success,Delhi
[email],Role Assigned,17-07-2025 12:48,MS Graph,Failed,Delhi
[email],Password Change,14-07-2025 00:09,Power BI,Failed,Ahmedabad
[email],Password Change,07-07-2025 23:05,Entra ID,Failed,Pune
[email],Role Assigned,21-07-2025 08:31,MS Graph,Success,Mumbai
[email],Group Modified,19-07-2025 23:59,Admin Center,Failed,Ahmedabad
[email],Login,19-07-2025 04:04,Azure CLI,Success,Chennai
[email],Failed Login,07-07-2025 23:48,Azure CLI,Failed,Hyderabad
[email],Failed Login,10-07-2025 16:10,MS Graph,Failed,Bangalore
[email],Failed Login,15-07-2025 14:39,Entra ID,Failed,Chennai
[email],Login,09-07-2025 16:34,Azure CLI,Failed,Hyderabad
[email],Login,17-07-2025 14:55,Azure Portal,Success,Ahmedabad
[email],Failed Login,12-07-2025 02:56,Admin Center,Failed,Chennai
[email],Login,16-07-2025 09:22,Azure Portal,Failed,Delhi
[email],Login,13-07-2025 00:55,Azure Portal,Failed,Delhi
[email],Failed Login,10-07-2025 04:13,Entra ID,Failed,Pune
[email],Failed Login,04-07-2025 12:01,Admin Center,Failed,Pune
[email],Login,15-07-2025 05:33,Azure Portal,Success,Hyderabad
[email],Password Change,09-07-2025 17:00,Azure CLI,Success,Mumbai
[email],Role Assigned,12-07-2025 23:31,Entra ID,Success,Bangalore
[email],Failed Login,17-07-2025 08:09,Azure Portal,Failed,Pune
[email],Failed Login,20-07-2025 00:26,MS Graph,Failed,Delhi
[email],Password Change,16-07-2025 21:57,Azure Portal,Success,Mumbai
[email],Login,06-07-2025 03:54,Azure CLI,Success,Delhi
[email],Login,06-07-2025 07:25,Azure Portal,Failed,Bangalore
[email],Failed Login,18-07-2025 17:19,Power BI,Failed,Hyderabad
[email],Failed Login,01-07-2025 20:51,MS Graph,Failed,Chennai
[email],Failed Login,13-07-2025 06:31,Power BI,Failed,Bangalore
[email],Group Modified,16-07-2025 20:38,Azure Portal,Failed,Ahmedabad
[email],Password Change,09-07-2025 18:07,MS Graph,Failed,Pune
[email],Password Change,10-07-2025 09:47,Azure CLI,Success,Chennai
[email],Group Modified,12-07-2025 21:25,Azure Portal,Failed,Delhi
[email],Failed Login,04-07-2025 17:04,Entra ID,Failed,Mumbai
[email],Failed Login,02-07-2025 17:54,MS Graph,Failed,Ahmedabad
[email],Failed Login,08-07-2025 07:45,Azure Portal,Failed,Chennai
[email],Group Modified,07-07-2025 17:37,Azure Portal,Success,Chennai
[email],Password Change,10-07-2025 02:28,Entra ID,Failed,Pune
[email],Login,03-07-2025 02:29,Azure Portal,Failed,Pune
[email],Group Modified,16-07-2025 12:48,Azure CLI,Success,Mumbai
[email],Failed Login,12-07-2025 04:31,MS Graph,Failed,Delhi
[email],Login,19-07-2025 01:14,MS Graph,Success,Chennai
[email],Login,10-07-2025 04:56,Entra ID,Failed,Hyderabad
[email],Group Modified,04-07-2025 22:27,Azure Portal,Failed,Ahmedabad
[email],Failed Login,08-07-2025 19:28,MS Graph,Failed,Pune
[email],Role Assigned,03-07-2025 09:11,Entra ID,Success,Bangalore
[email],Login,07-07-2025 16:51,Entra ID,Success,Delhi
[email],Role Assigned,11-07-2025 02:05,Azure Portal,Failed,Hyderabad
[email],Role Assigned,19-07-2025 01:03,Azure CLI,Success,Mumbai
[email],Password Change,08-07-2025 19:18,Entra ID,Failed,Ahmedabad
[email],Group Modified,05-07-2025 23:07,MS Graph,Failed,Mumbai
[email],Password Change,13-07-2025 18:10,MS Graph,Failed,Ahmedabad
[email],Password Change,11-07-2025 12:51,Azure Portal,Failed,Chennai
[email],Failed Login,14-07-2025 20:34,Admin Center,Failed,Ahmedabad
[email],Role Assigned,19-07-2025 08:16,Azure CLI,Success,Ahmedabad
[email],Group Modified,06-07-2025 04:29,Admin Center,Success,Pune
[email],Role Assigned,18-07-2025 12:40,MS Graph,Success,Mumbai
[email],Login,19-07-2025 13:01,Entra ID,Failed,Ahmedabad
[email],Login,09-07-2025 09:50,MS Graph,Failed,Pune
[email],Group Modified,05-07-2025 17:03,Admin Center,Failed,Mumbai
[email],Failed Login,12-07-2025 22:16,MS Graph,Failed,Hyderabad
[email],Login,08-07-2025 20:06,Azure CLI,Success,Pune
[email],Login,06-07-2025 18:17,Admin Center,Failed,Mumbai
[email],Failed Login,08-07-2025 21:54,Entra ID,Failed,Mumbai
[email],Login,02-07-2025 12:29,Admin Center,Success,Bangalore
[email],Login,08-07-2025 08:03,Azure Portal,Success,Chennai
[email],Password Change,14-07-2025 17:48,Entra ID,Success,Delhi
[email],Group Modified,14-07-2025 09:47,Power BI,Success,Bangalore
[email],Login,11-07-2025 01:41,Admin Center,Success,Mumbai
[email],Role Assigned,18-07-2025 19:08,Admin Center,Success,Hyderabad
[email],Password Change,04-07-2025 21:33,Power BI,Success,Bangalore
[email],Failed Login,10-07-2025 08:15,Admin Center,Failed,Ahmedabad
[email],Login,14-07-2025 09:31,Azure CLI,Failed,Chennai
[email],Group Modified,01-07-2025 11:34,Entra ID,Success,Hyderabad
[email],Failed Login,05-07-2025 12:36,Azure Portal,Failed,Ahmedabad
[email],Failed Login,06-07-2025 08:26,MS Graph,Failed,Ahmedabad
[email],Login,14-07-2025 05:33,Azure CLI,Success,Mumbai
[email],Password Change,09-07-2025 08:19,Power BI,Failed,Pune
[email],Failed Login,21-07-2025 08:08,Admin Center,Failed,Mumbai
[email],Failed Login,17-07-2025 21:52,Power BI,Failed,Delhi
[email],Login,12-07-2025 20:00,Entra ID,Failed,Ahmedabad
[email],Role Assigned,18-07-2025 16:55,Azure CLI,Success,Delhi
[email],Group Modified,20-07-2025 07:04,Admin Center,Failed,Delhi
[email],Failed Login,15-07-2025 09:14,Azure Portal,Failed,Pune
[email],Login,16-07-2025 13:52,Azure CLI,Failed,Hyderabad
[email],Failed Login,19-07-2025 02:04,Entra ID,Failed,Bangalore
[email],Failed Login,10-07-2025 02:34,Power BI,Failed,Ahmedabad
[email],Login,19-07-2025 23:49,MS Graph,Failed,Bangalore
[email],Group Modified,15-07-2025 13:19,Entra ID,Success,Mumbai
[email],Role Assigned,19-07-2025 01:34,Power BI,Success,Chennai
[email],Role Assigned,18-07-2025 04:17,MS Graph,Success,Ahmedabad
[email],Login,17-07-2025 11:15,Azure CLI,Failed,Chennai
[email],Failed Login,08-07-2025 07:23,Azure CLI,Failed,Bangalore
[email],Role Assigned,10-07-2025 15:33,Power BI,Failed,Ahmedabad
[email],Password Change,19-07-2025 12:45,MS Graph,Failed,Ahmedabad
[email],Role Assigned,06-07-2025 06:12,Admin Center,Failed,Chennai
[email],Role Assigned,08-07-2025 01:54,Azure CLI,Success,Bangalore
[email],Login,12-07-2025 12:26,Azure Portal,Success,Chennai
[email],Login,12-07-2025 20:08,Admin Center,Failed,Pune
[email],Login,03-07-2025 07:50,Admin Center,Failed,Chennai
[email],Group Modified,19-07-2025 19:57,Azure CLI,Success,Pune
[email],Login,18-07-2025 05:28,MS Graph,Failed,Hyderabad
[email],Failed Login,09-07-2025 19:23,Entra ID,Failed,Bangalore
[email],Role Assigned,10-07-2025 04:13,Azure Portal,Failed,Hyderabad
[email],Role Assigned,19-07-2025 17:02,Entra ID,Success,Bangalore
[email],Password Change,20-07-2025 17:10,MS Graph,Failed,Ahmedabad
[email],Group Modified,21-07-2025 13:23,Power BI,Success,Mumbai
[email],Group Modified,06-07-2025 13:42,Entra ID,Success,Pune
[email],Failed Login,08-07-2025 13:59,Azure CLI,Failed,Hyderabad
[email],Failed Login,19-07-2025 23:15,MS Graph,Failed,Hyderabad
[email],Failed Login,13-07-2025 20:22,Azure CLI,Failed,Delhi
[email],Failed Login,17-07-2025 06:51,Entra ID,Failed,Ahmedabad
[email],Login,05-07-2025 04:57,Entra ID,Success,Bangalore
[email],Failed Login,18-07-2025 11:55,Azure Portal,Failed,Mumbai
[email],Group Modified,13-07-2025 00:31,MS Graph,Failed,Chennai
[email],Login,08-07-2025 16:44,Power BI,Success,Bangalore
[email],Failed Login,17-07-2025 16:52,MS Graph,Failed,Ahmedabad
[email],Login,20-07-2025 21:06,Entra ID,Failed,Delhi
[email],Failed Login,11-07-2025 21:40,Azure Portal,Failed,Bangalore
[email],Login,19-07-2025 22:01,Azure Portal,Success,Ahmedabad
[email],Group Modified,22-07-2025 00:37,Power BI,Success,Bangalore
[email],Failed Login,09-07-2025 03:46,MS Graph,Failed,Hyderabad
[email],Login,10-07-2025 06:48,Admin Center,Success,Bangalore
[email],Login,15-07-2025 12:19,Power BI,Success,Pune
[email],Login,06-07-2025 04:12,Azure CLI,Success,Delhi
[email],Login,04-07-2025 13:47,Admin Center,Success,Delhi
[email],Failed Login,09-07-2025 04:32,MS Graph,Failed,Pune
[email],Failed Login,06-07-2025 00:19,Azure CLI,Failed,Pune
[email],Group Modified,18-07-2025 04:16,MS Graph,Success,Delhi
[email],Login,13-07-2025 17:32,Azure CLI,Failed,Ahmedabad
[email],Group Modified,08-07-2025 03:10,Azure Portal,Success,Bangalore
[email],Login,09-07-2025 00:58,Azure CLI,Failed,Chennai
[email],Login,10-07-2025 14:10,Azure Portal,Success,Delhi
[email],Login,17-07-2025 15:05,MS Graph,Failed,Delhi
[email],Group Modified,05-07-2025 12:19,Power BI,Success,Chennai
[email],Role Assigned,21-07-2025 20:13,Azure CLI,Success,Chennai
[email],Failed Login,05-07-2025 15:19,Admin Center,Failed,Bangalore
[email],Group Modified,09-07-2025 05:30,Azure Portal,Failed,Hyderabad
[email],Failed Login,12-07-2025 18:21,Entra ID,Failed,Bangalore
[email],Failed Login,04-07-2025 21:43,Entra ID,Failed,Chennai
[email],Password Change,08-07-2025 03:37,Azure Portal,Success,Ahmedabad
[email],Group Modified,19-07-2025 00:10,MS Graph,Success,Mumbai
[email],Login,14-07-2025 08:57,Power BI,Failed,Delhi
[email],Login,11-07-2025 14:04,Power BI,Success,Bangalore
[email],Role Assigned,18-07-2025 19:10,Azure Portal,Success,Mumbai
[email],Group Modified,20-07-2025 21:20,Azure Portal,Success,Hyderabad
[email],Failed Login,07-07-2025 22:39,Azure Portal,Failed,Mumbai
[email],Login,13-07-2025 19:03,Azure CLI,Failed,Bangalore
[email],Password Change,06-07-2025 19:09,MS Graph,Success,Bangalore
[email],Login,15-07-2025 05:41,Entra ID,Success,Chennai
[email],Group Modified,12-07-2025 06:44,Entra ID,Failed,Delhi
[email],Login,11-07-2025 14:53,Admin Center,Success,Pune
[email],Group Modified,21-07-2025 13:13,Entra ID,Success,Mumbai
[email],Login,15-07-2025 07:42,Entra ID,Success,Delhi
[email],Login,18-07-2025 17:41,Entra ID,Failed,Mumbai
[email],Password Change,16-07-2025 14:47,Power BI,Success,Mumbai
[email],Group Modified,10-07-2025 01:26,Azure Portal,Success,Ahmedabad
[email],Login,09-07-2025 02:17,Azure CLI,Success,Pune
[email],Role Assigned,05-07-2025 07:32,Entra ID,Success,Pune
[email],Failed Login,14-07-2025 03:48,Power BI,Failed,Bangalore
[email],Login,19-07-2025 00:34,MS Graph,Failed,Bangalore
[email],Role Assigned,03-07-2025 19:09,Entra ID,Failed,Delhi
[email],Login,03-07-2025 07:47,MS Graph,Failed,Hyderabad
[email],Failed Login,02-07-2025 18:22,Entra ID,Failed,Bangalore
[email],Login,02-07-2025 21:58,Admin Center,Failed,Hyderabad
[email],Password Change,16-07-2025 13:19,Entra ID,Success,Pune
[email],Group Modified,18-07-2025 05:42,MS Graph,Success,Pune
[email],Group Modified,06-07-2025 15:08,Azure CLI,Failed,Mumbai
[email],Failed Login,01-07-2025 09:24,Azure CLI,Failed,Bangalore
[email],Password Change,08-07-2025 08:04,Azure Portal,Failed,Pune
[email],Login,19-07-2025 04:17,Power BI,Failed,Delhi
[email],Login,18-07-2025 05:43,Azure CLI,Success,Chennai
[email],Failed Login,08-07-2025 19:48,Admin Center,Failed,Mumbai
[email],Password Change,16-07-2025 05:30,MS Graph,Success,Chennai
[email],Role Assigned,11-07-2025 23:52,Power BI,Success,Hyderabad
[email],Group Modified,12-07-2025 16:00,Entra ID,Failed,Mumbai
[email],Failed Login,13-07-2025 08:21,Azure CLI,Failed,Pune
[email],Login,05-07-2025 05:51,Admin Center,Failed,Hyderabad
[email],Group Modified,15-07-2025 07:45,MS Graph,Success,Ahmedabad
[email],Role Assigned,04-07-2025 06:48,Power BI,Success,Pune
[email],Failed Login,03-07-2025 00:43,Power BI,Failed,Hyderabad
[email],Role Assigned,18-07-2025 08:54,Entra ID,Failed,Ahmedabad
[email],Failed Login,08-07-2025 20:42,MS Graph,Failed,Mumbai
[email],Group Modified,14-07-2025 10:03,Entra ID,Success,Chennai
[email],Login,10-07-2025 22:45,MS Graph,Failed,Chennai
[email],Group Modified,13-07-2025 23:44,Admin Center,Success,Bangalore
[email],Password Change,05-07-2025 08:06,Entra ID,Success,Bangalore
[email],Failed Login,01-07-2025 18:18,Power BI,Failed,Bangalore
[email],Password Change,01-07-2025 11:27,MS Graph,Failed,Chennai
[email],Failed Login,14-07-2025 22:24,Azure CLI,Failed,Hyderabad
[email],Failed Login,05-07-2025 14:24,Admin Center,Failed,Bangalore
[email],Login,21-07-2025 06:51,Admin Center,Failed,Mumbai
[email],Failed Login,16-07-2025 12:15,Entra ID,Failed,Ahmedabad
[email],Login,09-07-2025 18:24,Entra ID,Failed,Ahmedabad
[email],Login,10-07-2025 04:29,Azure Portal,Success,Delhi
[email],Group Modified,07-07-2025 13:09,Azure CLI,Success,Ahmedabad
[email],Password Change,17-07-2025 14:33,Entra ID,Success,Chennai
[email],Password Change,02-07-2025 03:35,Power BI,Failed,Pune
[email],Failed Login,20-07-2025 10:14,Power BI,Failed,Delhi
[email],Group Modified,02-07-2025 20:20,Azure CLI,Success,Chennai
[email],Group Modified,20-07-2025 23:33,Entra ID,Failed,Ahmedabad
[email],Group Modified,17-07-2025 21:49,Azure Portal,Success,Ahmedabad
[email],Role Assigned,18-07-2025 19:24,MS Graph,Failed,Hyderabad
[email],Password Change,17-07-2025 22:25,Entra ID,Success,Chennai
